

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 17 21:16:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   762     0024  1683               	bsf	3,5	;RP0=1, select bank1
   763     0025  1303               	bcf	3,6	;RP1=0, select bank1
   764     0026  1107               	bcf	7,2	;volatile
   765     0027                     l92:
   766     0027  0008               	return
   767     0028                     __end_of_setup_PWM:
   768                           
   769                           	psect	text2
   770     0028                     __ptext2:	
   771 ;; *************** function _setup_ADC *****************
   772 ;; Defined at:
   773 ;;		line 108 in file "main.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          1       0       0       0       0
   790 ;;      Totals:         1       0       0       0       0
   791 ;;Total ram usage:        1 bytes
   792 ;; Hardware stack levels used: 1
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		_main
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800     0028                     _setup_ADC:	
   801                           ;psect for function _setup_ADC
   802                           
   803     0028                     l1178:	
   804                           ;incstack = 0
   805                           ; Regs used in _setup_ADC: [wreg]
   806                           
   807                           
   808                           ;main.c: 109:     PORTAbits.RA0 = 0;
   809     0028  1283               	bcf	3,5	;RP0=0, select bank0
   810     0029  1303               	bcf	3,6	;RP1=0, select bank0
   811     002A  1005               	bcf	5,0	;volatile
   812                           
   813                           ;main.c: 110:     TRISAbits.TRISA0 = 1;
   814     002B  1683               	bsf	3,5	;RP0=1, select bank1
   815     002C  1303               	bcf	3,6	;RP1=0, select bank1
   816     002D  1405               	bsf	5,0	;volatile
   817                           
   818                           ;main.c: 111:     ANSELbits.ANS0 = 1;
   819     002E  1683               	bsf	3,5	;RP0=1, select bank3
   820     002F  1703               	bsf	3,6	;RP1=1, select bank3
   821     0030  1408               	bsf	8,0	;volatile
   822                           
   823                           ;main.c: 113:     ADCON0bits.ADCS1 = 0;
   824     0031  1283               	bcf	3,5	;RP0=0, select bank0
   825     0032  1303               	bcf	3,6	;RP1=0, select bank0
   826     0033  139F               	bcf	31,7	;volatile
   827                           
   828                           ;main.c: 114:     ADCON0bits.ADCS0 = 1;
   829     0034  171F               	bsf	31,6	;volatile
   830                           
   831                           ;main.c: 116:     ADCON1bits.VCFG1 = 0;
   832     0035  1683               	bsf	3,5	;RP0=1, select bank1
   833     0036  1303               	bcf	3,6	;RP1=0, select bank1
   834     0037  129F               	bcf	31,5	;volatile
   835                           
   836                           ;main.c: 117:     ADCON1bits.VCFG0 = 0;
   837     0038  121F               	bcf	31,4	;volatile
   838                           
   839                           ;main.c: 119:     ADCON1bits.ADFM = 0;
   840     0039  139F               	bcf	31,7	;volatile
   841                           
   842                           ;main.c: 121:     ADCON0bits.CHS3 = 0;
   843     003A  1283               	bcf	3,5	;RP0=0, select bank0
   844     003B  1303               	bcf	3,6	;RP1=0, select bank0
   845     003C  129F               	bcf	31,5	;volatile
   846                           
   847                           ;main.c: 122:     ADCON0bits.CHS2 = 0;
   848     003D  121F               	bcf	31,4	;volatile
   849                           
   850                           ;main.c: 123:     ADCON0bits.CHS1 = 0;
   851     003E  119F               	bcf	31,3	;volatile
   852                           
   853                           ;main.c: 124:     ADCON0bits.CHS0 = 0;
   854     003F  111F               	bcf	31,2	;volatile
   855                           
   856                           ;main.c: 126:     ADCON0bits.ADON = 1;
   857     0040  141F               	bsf	31,0	;volatile
   858     0041                     l1180:
   859                           
   860                           ;main.c: 127:     _delay((unsigned long)((100)*(500000/4000000.0)));
   861     0041  3003               	movlw	3
   862     0042  00F0               	movwf	??_setup_ADC
   863     0043                     u2287:
   864     0043  0BF0               	decfsz	??_setup_ADC,f
   865     0044  2843               	goto	u2287
   866     0045  2846               	nop2
   867     0046                     l86:
   868     0046  0008               	return
   869     0047                     __end_of_setup_ADC:
   870                           
   871                           	psect	text3
   872     0FF8                     __ptext3:	
   873 ;; *************** function _setupINTOSC *****************
   874 ;; Defined at:
   875 ;;		line 101 in file "main.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;		None
   878 ;; Auto vars:     Size  Location     Type
   879 ;;		None
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg, status,2, status,0
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         0       0       0       0       0
   891 ;;      Temps:          0       0       0       0       0
   892 ;;      Totals:         0       0       0       0       0
   893 ;;Total ram usage:        0 bytes
   894 ;; Hardware stack levels used: 1
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_main
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902     0FF8                     _setupINTOSC:	
   903                           ;psect for function _setupINTOSC
   904                           
   905     0FF8                     l1174:	
   906                           ;incstack = 0
   907                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   908                           
   909                           
   910                           ;main.c: 102:     OSCCONbits.IRCF = 0b011;
   911     0FF8  1683               	bsf	3,5	;RP0=1, select bank1
   912     0FF9  1303               	bcf	3,6	;RP1=0, select bank1
   913     0FFA  080F               	movf	15,w	;volatile
   914     0FFB  398F               	andlw	-113
   915     0FFC  3830               	iorlw	48
   916     0FFD  008F               	movwf	15	;volatile
   917     0FFE                     l1176:
   918                           
   919                           ;main.c: 103:     OSCCONbits.SCS = 1;
   920     0FFE  140F               	bsf	15,0	;volatile
   921     0FFF                     l83:
   922     0FFF  0008               	return
   923     1000                     __end_of_setupINTOSC:
   924                           
   925                           	psect	text4
   926     0004                     __ptext4:	
   927 ;; *************** function _setup *****************
   928 ;; Defined at:
   929 ;;		line 89 in file "main.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;		None
   932 ;; Auto vars:     Size  Location     Type
   933 ;;		None
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg, status,2
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       0       0       0       0
   944 ;;      Locals:         0       0       0       0       0
   945 ;;      Temps:          0       0       0       0       0
   946 ;;      Totals:         0       0       0       0       0
   947 ;;Total ram usage:        0 bytes
   948 ;; Hardware stack levels used: 1
   949 ;; This function calls:
   950 ;;		Nothing
   951 ;; This function is called by:
